CO(GT),PT08.S1(CO),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH
2.1527495439145157,831.0,1.1,506.0,21.0,1893.0,32.0,1134.0,384.0,6.1,65.9,0.6248
0.6,847.0,1.0,501.0,30.0,1895.0,44.0,1155.0,394.0,6.3,65.0,0.6233
0.9,888.0,2.2,598.0,46.0,1396.0,58.0,1156.0,417.0,10.6,48.0,0.6135
0.6,818.0,1.3,524.0,21.0,1588.0,31.0,1071.0,341.0,10.7,45.8,0.5895
0.5,840.0,1.1,509.0,22.0,1643.0,38.0,1076.0,352.0,10.4,46.6,0.5901
0.6,864.0,1.2,516.0,39.0,1496.0,59.0,1153.0,502.0,11.3,46.9,0.628
0.6,797.0,2.3,606.0,26.0,1452.0,35.0,1076.0,368.0,22.2,18.9,0.4993
0.7,884.0,3.9,703.0,34.0,1076.0,46.0,1394.0,488.0,37.9,18.8,1.222
2.1527495439145157,822.0,1.8,569.0,14.0,1204.0,22.0,1396.0,429.0,25.6,46.8,1.5111
0.5,857.0,3.5,685.0,24.0,1055.0,33.0,1331.0,451.0,39.2,20.2,1.4104
0.6,824.0,3.5,683.0,34.0,1119.0,42.0,1270.0,393.0,38.1,18.5,1.2141
0.7,841.0,3.3,673.0,40.0,1061.0,56.0,1394.0,451.0,33.6,28.8,1.4695
0.7,838.0,4.3,726.0,46.0,1056.0,61.0,1382.0,440.0,35.0,22.4,1.2371
0.7,831.0,3.4,676.0,37.0,1041.0,49.0,1350.0,463.0,34.8,24.5,1.3373
0.7,840.0,3.6,685.0,33.0,1051.0,44.0,1339.0,462.0,38.2,19.6,1.2915
0.6,810.0,3.2,664.0,11.0,1123.0,17.0,1312.0,478.0,37.3,20.5,1.286
0.4,820.0,2.2,597.0,18.0,1069.0,29.0,1346.0,603.0,24.3,48.3,1.4449
0.4,828.0,2.5,618.0,23.0,1039.0,25.0,1354.0,560.0,23.6,49.2,1.4153
2.1527495439145157,779.0,1.7,560.0,19.0,1189.0,31.0,1231.0,487.0,23.0,47.7,1.3232
0.5,842.0,2.8,640.0,40.0,1070.0,45.0,1293.0,595.0,23.7,46.7,1.3501
0.4,749.0,1.7,559.0,25.0,1145.0,33.0,1255.0,584.0,22.5,48.6,1.3077
4.9,1410.0,35.2,1669.0,458.0,393.0,117.0,2555.0,1644.0,23.2,54.0,1.5143
5.2,1464.0,30.0,1552.0,417.0,419.0,67.0,2366.0,1738.0,22.8,54.2,1.4886
3.1,1372.0,18.4,1251.0,475.0,609.0,138.0,1890.0,1588.0,25.4,53.0,1.6963
3.0,1317.0,19.9,1295.0,891.0,593.0,172.0,1883.0,1592.0,26.1,46.4,1.5445
6.1,1546.0,28.6,1519.0,622.0,493.0,170.0,2265.0,1649.0,26.5,50.8,1.7334
6.7,1571.0,31.8,1593.0,615.0,469.0,173.0,2409.0,1686.0,25.1,55.8,1.7511
4.4,1312.0,20.1,1299.0,443.0,580.0,135.0,2016.0,1380.0,23.9,58.9,1.7276
5.7,1479.0,27.5,1490.0,737.0,494.0,159.0,2146.0,1749.0,23.5,49.7,1.4156
5.0,1386.0,28.8,1522.0,505.0,560.0,184.0,1990.0,1469.0,34.1,23.0,1.2081
5.6,1426.0,31.1,1577.0,566.0,521.0,200.0,2080.0,1648.0,30.5,29.2,1.2585
0.6,843.0,3.1,656.0,55.0,1042.0,50.0,1271.0,665.0,22.1,49.8,1.3094
5.3,1490.0,27.3,1487.0,665.0,508.0,161.0,2115.0,1807.0,22.6,51.4,1.392
4.4,1308.0,20.0,1297.0,428.0,567.0,173.0,1899.0,1454.0,24.8,49.0,1.5092
0.6,812.0,2.4,613.0,54.0,1133.0,47.0,1302.0,626.0,23.0,54.0,1.501
5.5,1494.0,29.0,1528.0,701.0,479.0,165.0,2201.0,1798.0,23.5,52.0,1.4833
5.0,1424.0,27.3,1486.0,506.0,523.0,218.0,2084.0,1537.0,32.2,28.8,1.3624
0.5,847.0,2.5,620.0,84.0,1085.0,58.0,1339.0,670.0,22.9,57.5,1.5879
4.7,1421.0,25.6,1444.0,402.0,510.0,173.0,2056.0,1446.0,27.2,45.9,1.6302
5.6,1583.0,29.4,1538.0,803.0,461.0,160.0,2214.0,1788.0,23.0,56.4,1.5614
3.4,1338.0,20.3,1305.0,539.0,543.0,138.0,1929.0,1521.0,25.1,49.5,1.5572
3.7,1376.0,22.3,1359.0,422.0,530.0,143.0,1998.0,1435.0,26.2,46.0,1.5422
4.6,1467.0,26.9,1477.0,483.0,491.0,153.0,2114.0,1592.0,25.4,48.7,1.5594
4.2,1442.0,24.0,1403.0,496.0,518.0,145.0,2026.0,1551.0,25.6,48.3,1.558
3.3,1358.0,19.3,1277.0,403.0,563.0,123.0,1892.0,1429.0,25.7,47.8,1.5548
1.1,815.0,4.6,743.0,54.0,1183.0,21.0,1095.0,536.0,22.1,24.8,0.6514
6.5,1728.0,35.9,1683.0,623.0,419.0,188.0,2365.0,1861.0,25.4,47.9,1.5346
6.3,1673.0,34.0,1643.0,572.0,436.0,182.0,2259.0,1781.0,24.6,50.0,1.5241
5.7,1636.0,30.1,1553.0,514.0,449.0,166.0,2130.0,1745.0,23.6,54.4,1.5687
4.4,1468.0,20.0,1296.0,414.0,529.0,142.0,1854.0,1590.0,22.6,59.5,1.6155
3.7,1427.0,20.5,1311.0,531.0,503.0,114.0,1900.0,1594.0,22.3,59.3,1.5705
3.6,1473.0,21.2,1330.0,619.0,497.0,129.0,1908.0,1677.0,23.2,56.6,1.5929
3.4,1440.0,19.9,1294.0,522.0,506.0,137.0,1879.0,1616.0,23.8,54.7,1.587
3.7,1474.0,21.1,1326.0,505.0,485.0,134.0,1943.0,1610.0,23.5,56.2,1.6048
4.1,1485.0,22.3,1359.0,465.0,477.0,132.0,2005.0,1614.0,23.9,54.4,1.5963
5.6,1629.0,26.5,1466.0,540.0,458.0,169.0,2130.0,1703.0,25.8,46.9,1.5375
5.3,1576.0,26.1,1458.0,418.0,463.0,119.0,2024.0,1637.0,25.2,45.8,1.4464
6.7,1747.0,37.1,1709.0,515.0,399.0,128.0,2370.0,1876.0,24.0,50.6,1.4892
7.0,1757.0,35.7,1680.0,669.0,396.0,117.0,2280.0,1959.0,23.2,54.7,1.5296
5.1,1582.0,29.5,1539.0,693.0,435.0,128.0,2141.0,1827.0,23.2,54.7,1.5349
3.7,1468.0,21.0,1323.0,530.0,496.0,105.0,1913.0,1641.0,24.4,52.5,1.5807
3.3,1413.0,19.6,1285.0,412.0,518.0,101.0,1883.0,1505.0,26.4,45.8,1.553
4.8,1674.0,25.7,1447.0,461.0,448.0,122.0,2065.0,1689.0,26.5,52.7,1.7966
3.7,1520.0,17.2,1217.0,409.0,552.0,103.0,1812.0,1357.0,24.7,56.9,1.7438
4.7,1597.0,30.9,1573.0,652.0,424.0,167.0,2307.0,1956.0,24.8,57.7,1.7765
8.0,1884.0,43.7,1846.0,895.0,348.0,194.0,2595.0,2203.0,24.6,58.9,1.8005
7.7,1835.0,40.0,1770.0,826.0,358.0,172.0,2474.0,2073.0,23.9,61.8,1.8088
6.8,1759.0,35.9,1684.0,648.0,373.0,134.0,2378.0,1923.0,23.0,65.9,1.8319
6.0,1666.0,30.1,1553.0,629.0,409.0,130.0,2170.0,1780.0,22.4,67.7,1.8161
3.6,1440.0,24.3,1412.0,446.0,494.0,104.0,2016.0,1455.0,22.6,61.4,1.6645
3.6,1392.0,20.6,1313.0,524.0,517.0,119.0,1866.0,1478.0,22.6,61.5,1.6636
3.3,1357.0,17.7,1230.0,404.0,542.0,103.0,1834.0,1373.0,25.2,53.3,1.6834
4.4,1630.0,28.7,1520.0,447.0,427.0,118.0,2166.0,1691.0,25.9,55.8,1.8347
6.0,1720.0,34.8,1661.0,576.0,382.0,120.0,2403.0,1846.0,25.1,59.4,1.8632
5.0,1600.0,27.5,1492.0,486.0,432.0,107.0,2160.0,1665.0,24.7,58.7,1.8001
4.3,1525.0,24.9,1427.0,439.0,450.0,104.0,2085.0,1577.0,23.6,62.2,1.7863
3.8,1459.0,22.9,1375.0,412.0,467.0,111.0,2007.0,1690.0,26.0,51.9,1.7148
5.5,1612.0,27.7,1496.0,548.0,429.0,137.0,2127.0,1743.0,26.9,48.6,1.7017
5.4,1654.0,29.8,1546.0,494.0,435.0,152.0,2176.0,2007.0,26.2,48.9,1.634
8.4,1808.0,40.0,1771.0,686.0,373.0,163.0,2486.0,2235.0,24.3,54.3,1.6276
6.8,1681.0,35.1,1666.0,556.0,397.0,135.0,2339.0,1998.0,23.3,58.1,1.6457
4.5,1494.0,25.5,1443.0,467.0,454.0,119.0,2020.0,1795.0,22.3,62.5,1.6616
3.0,1356.0,16.2,1187.0,441.0,534.0,102.0,1738.0,1465.0,23.3,57.5,1.6169
3.4,1414.0,19.4,1279.0,414.0,504.0,118.0,1854.0,1583.0,25.0,52.4,1.6356
3.3,1361.0,16.3,1189.0,420.0,549.0,120.0,1776.0,1351.0,25.6,48.3,1.5641
4.0,1475.0,21.0,1324.0,475.0,490.0,115.0,1925.0,1530.0,23.3,57.9,1.6376
4.6,1537.0,23.1,1381.0,526.0,469.0,118.0,2016.0,1615.0,22.2,63.6,1.6763
4.3,1482.0,20.3,1305.0,472.0,503.0,128.0,1874.0,1464.0,22.9,57.6,1.5885
4.4,1477.0,26.7,1471.0,624.0,455.0,146.0,2031.0,1750.0,22.6,54.5,1.4737
4.0,1409.0,23.6,1393.0,546.0,484.0,157.0,1874.0,1709.0,24.6,47.1,1.4378
4.5,1495.0,26.4,1465.0,597.0,451.0,158.0,2043.0,1786.0,24.9,48.3,1.4942
5.3,1606.0,30.9,1573.0,688.0,419.0,175.0,2165.0,1900.0,24.9,50.0,1.5522
5.8,1669.0,32.8,1615.0,760.0,404.0,166.0,2232.0,1963.0,24.0,55.0,1.6211
8.4,1822.0,45.9,1890.0,918.0,347.0,187.0,2641.0,2161.0,23.2,58.7,1.651
9.5,1908.0,52.1,2007.0,952.0,325.0,180.0,2775.0,2372.0,22.5,61.5,1.6579
6.2,1664.0,36.6,1699.0,685.0,385.0,134.0,2305.0,2062.0,22.2,61.0,1.6071
5.0,1465.0,24.0,1404.0,561.0,468.0,127.0,1962.0,1736.0,22.6,58.3,1.5829
3.7,1327.0,18.7,1259.0,481.0,539.0,160.0,1826.0,1434.0,22.4,60.8,1.6261
3.4,1301.0,17.3,1218.0,406.0,553.0,133.0,1806.0,1399.0,22.6,61.1,1.6596
3.4,1301.0,16.9,1208.0,419.0,560.0,147.0,1781.0,1417.0,23.6,57.3,1.645
3.9,1394.0,19.1,1272.0,461.0,526.0,135.0,1869.0,1442.0,22.9,61.6,1.7014
3.7,1385.0,18.7,1260.0,493.0,528.0,129.0,1850.0,1425.0,22.3,64.3,1.7055
3.7,1394.0,16.4,1193.0,496.0,547.0,110.0,1811.0,1386.0,23.2,65.6,1.8435
5.8,1570.0,32.9,1617.0,844.0,426.0,151.0,2170.0,1944.0,22.1,56.6,1.4851
4.9,1426.0,25.6,1445.0,667.0,477.0,151.0,1970.0,1782.0,24.0,50.0,1.4679
5.1,1535.0,31.2,1578.0,583.0,440.0,150.0,2125.0,1921.0,25.7,45.6,1.487
7.5,1678.0,37.9,1727.0,726.0,390.0,190.0,2318.0,2039.0,25.5,49.7,1.5985
5.8,1605.0,32.3,1603.0,674.0,415.0,168.0,2199.0,1912.0,25.2,50.6,1.5989
5.9,1559.0,31.5,1586.0,544.0,421.0,127.0,2197.0,1827.0,25.4,50.7,1.6187
6.8,1713.0,38.0,1728.0,715.0,390.0,140.0,2386.0,1919.0,24.4,56.0,1.6885
7.9,1751.0,44.1,1853.0,789.0,358.0,158.0,2496.0,2013.0,23.0,62.1,1.7283
4.6,1390.0,24.4,1414.0,455.0,487.0,117.0,1959.0,1428.0,23.3,53.1,1.496
2.1527495439145157,1360.0,19.7,1287.0,523.0,517.0,130.0,1755.0,1478.0,23.6,48.0,1.3757
2.1527495439145157,1305.0,17.4,1223.0,460.0,545.0,120.0,1720.0,1414.0,23.7,49.8,1.4433
2.1527495439145157,1337.0,20.2,1302.0,417.0,507.0,139.0,1786.0,1465.0,24.7,47.4,1.4527
2.1527495439145157,1530.0,24.8,1425.0,595.0,457.0,143.0,1975.0,1652.0,26.6,45.5,1.5555
2.1527495439145157,1915.0,45.9,1889.0,1052.0,340.0,186.0,2603.0,2110.0,24.8,53.9,1.6683
8.7,1882.0,47.5,1920.0,1014.0,328.0,171.0,2609.0,2204.0,23.1,61.1,1.7082
5.8,1589.0,33.0,1619.0,633.0,406.0,124.0,2216.0,1780.0,22.2,63.7,1.6865
4.4,1460.0,25.0,1430.0,524.0,466.0,125.0,1932.0,1604.0,23.0,49.0,1.362
8.1,1870.0,45.0,1871.0,1001.0,351.0,180.0,2483.0,2165.0,23.0,54.2,1.5066
0.2,689.0,0.3,407.0,13.0,1757.0,13.0,895.0,333.0,11.3,49.5,0.6615
0.2,698.0,0.4,424.0,20.0,1665.0,18.0,903.0,339.0,10.8,50.9,0.657
0.3,720.0,0.6,458.0,33.0,1536.0,26.0,917.0,358.0,10.9,50.1,0.6519
5.9,1341.0,31.0,1575.0,742.0,503.0,183.0,1778.0,1571.0,11.3,50.9,0.679
0.2,715.0,0.5,445.0,32.0,1601.0,29.0,925.0,373.0,8.0,64.5,0.695
0.6,718.0,1.0,500.0,63.0,1401.0,44.0,914.0,373.0,10.4,53.7,0.6749
0.3,689.0,0.7,470.0,36.0,1643.0,26.0,863.0,305.0,9.8,51.3,0.6225
0.3,678.0,0.4,427.0,24.0,1771.0,20.0,853.0,286.0,9.5,52.2,0.6198
0.2,655.0,0.2,402.0,20.0,2077.0,17.0,814.0,268.0,10.0,45.7,0.5598
0.7,786.0,1.2,522.0,97.0,1253.0,68.0,910.0,699.0,6.2,61.0,0.5824
3.3,1234.0,15.4,1161.0,664.0,629.0,200.0,1386.0,1318.0,6.3,61.7,0.5926
3.2,1241.0,14.6,1135.0,600.0,622.0,213.0,1280.0,1474.0,11.4,45.4,0.6113
2.4,1242.0,16.2,1185.0,733.0,625.0,232.0,1297.0,1511.0,4.9,55.8,0.4882
3.1,1394.0,63.7,2214.0,801.0,411.0,218.0,1629.0,2311.0,6.2,51.8,0.4952
2.7,1252.0,25.4,1439.0,884.0,559.0,239.0,1383.0,1798.0,6.8,49.8,0.4959
2.3,1255.0,20.1,1301.0,784.0,571.0,224.0,1355.0,1750.0,7.3,50.6,0.5184
6.3,1738.0,38.3,1735.0,1301.0,365.0,240.0,1917.0,2434.0,8.9,53.4,0.6117
6.9,1766.0,37.6,1720.0,1345.0,361.0,245.0,1881.0,2515.0,9.1,53.8,0.6216
